# Audit runtime Vertex

- Flask : 203 regles, 196 endpoints, 29 blueprints.
- Navigation principale : 12 entrees.
- Shell : 19 CSS, 18 scripts, routeur persistant charge : oui.

| Page cible | Route | HTTP | Redirection | Transition |
|---|---|---:|---|---|
| Aujourd'hui | `/` | 200 | — | `conserver_renommer` |
| Calendrier | `/calendar` | 200 | — | `extraire` |
| Marchés | `/markets` | 200 | — | `restaurer` |
| Opportunités | `/opportunities` | 200 | — | `conserver` |
| Analyse | `/analysis` | 200 | — | `conserver` |
| Options | `/options` | 200 | — | `conserver` |
| Simulateur | `/simulator` | 200 | — | `creer_apres_moteur` |
| Portefeuille | `/portfolio` | 200 | — | `conserver` |
| Suivi | `/follow-up` | 200 | — | `migrer_tracking` |
| Performance | `/performance` | 200 | — | `separer_du_journal` |
| Vertex IA | `/intelligence` | 200 | — | `promouvoir` |
| Système | `/system` | 200 | — | `conserver` |

## Collisions

